GEO.id,GEO.id2,GEO.display-label,,,D001,D002,D003,D004,D005,D006,D007,D008,D009,D010,D011,D012,D013,D014,D015,D016,D017,D018,D019,D020
Id,Id2,Geography,Single Mothers,Families with Children,Total:,Husband-wife family:,Husband-wife family: - With own children under 18 years:,Husband-wife family: - With own children under 18 years: - Under 6 years only,Husband-wife family: - With own children under 18 years: - Under 6 years and 6 to 17 years,Husband-wife family: - With own children under 18 years: - 6 to 17 years only,Husband-wife family: - No own children under 18 years,Other family:,"Other family: - Male householder, no wife present:","Other family: - Male householder, no wife present: - With own children under 18 years:","Other family: - Male householder, no wife present: - With own children under 18 years: - Under 6 years only","Other family: - Male householder, no wife present: - With own children under 18 years: - Under 6 years and 6 to 17 years","Other family: - Male householder, no wife present: - With own children under 18 years: - 6 to 17 years only","Other family: - Male householder, no wife present: - No own children under 18 years","Other family: - Female householder, no husband present:","Other family: - Female householder, no husband present: - With own children under 18 years:","Other family: - Female householder, no husband present: - With own children under 18 years: - Under 6 years only","Other family: - Female householder, no husband present: - With own children under 18 years: - Under 6 years and 6 to 17 years","Other family: - Female householder, no husband present: - With own children under 18 years: - 6 to 17 years only","Other family: - Female householder, no husband present: - No own children under 18 years"
1580000US2507000025000100,25025000100,"Census Tract 1, Suffolk County (part), Boston city, Massachusetts",85,303,698,445,194,85,35,74,251,253,91,24,8,3,13,67,162,85,18,21,46,77
1580000US2507000025000201,25025000201,"Census Tract 2.01, Suffolk County (part), Boston city, Massachusetts",63,198,571,390,123,46,25,52,267,181,53,12,3,1,8,41,128,63,19,6,38,65
1580000US2507000025000202,25025000202,"Census Tract 2.02, Suffolk County (part), Boston city, Massachusetts",134,340,711,429,192,67,34,91,237,282,58,14,2,3,9,44,224,134,17,41,76,90
1580000US2507000025000301,25025000301,"Census Tract 3.01, Suffolk County (part), Boston city, Massachusetts",32,155,463,324,114,48,13,53,210,139,50,9,5,0,4,41,89,32,4,4,24,57
1580000US2507000025000302,25025000302,"Census Tract 3.02, Suffolk County (part), Boston city, Massachusetts",23,164,545,416,133,67,11,55,283,129,37,8,2,1,5,29,92,23,3,2,18,69
1580000US2507000025000401,25025000401,"Census Tract 4.01, Suffolk County (part), Boston city, Massachusetts",28,198,834,674,162,76,36,50,512,160,58,8,3,1,4,50,102,28,10,3,15,74
1580000US2507000025000402,25025000402,"Census Tract 4.02, Suffolk County (part), Boston city, Massachusetts",20,160,473,389,138,64,27,47,251,84,22,2,2,0,0,20,62,20,5,1,14,42
1580000US2507000025000502,25025000502,"Census Tract 5.02, Suffolk County (part), Boston city, Massachusetts",7,63,391,334,50,37,2,11,284,57,22,6,3,0,3,16,35,7,4,0,3,28
1580000US2507000025000503,25025000503,"Census Tract 5.03, Suffolk County (part), Boston city, Massachusetts",10,43,246,201,33,24,3,6,168,45,15,0,0,0,0,15,30,10,3,0,7,20
1580000US2507000025000504,25025000504,"Census Tract 5.04, Suffolk County (part), Boston city, Massachusetts",16,100,534,427,83,53,13,17,344,107,36,1,0,1,0,35,71,16,3,3,10,55
1580000US2507000025000601,25025000601,"Census Tract 6.01, Suffolk County (part), Boston city, Massachusetts",20,167,521,397,141,75,18,48,256,124,41,6,2,0,4,35,83,20,13,0,7,63
1580000US2507000025000602,25025000602,"Census Tract 6.02, Suffolk County (part), Boston city, Massachusetts",127,243,667,376,105,38,22,45,271,291,47,11,5,1,5,36,244,127,30,24,73,117
1580000US2507000025000701,25025000701,"Census Tract 7.01, Suffolk County (part), Boston city, Massachusetts",21,101,474,330,72,37,9,26,258,144,64,8,5,0,3,56,80,21,11,3,7,59
1580000US2507000025000703,25025000703,"Census Tract 7.03, Suffolk County (part), Boston city, Massachusetts",3,36,157,104,30,19,4,7,74,53,29,3,1,0,2,26,24,3,1,1,1,21
1580000US2507000025000704,25025000704,"Census Tract 7.04, Suffolk County (part), Boston city, Massachusetts",47,139,512,353,86,47,13,26,267,159,43,6,3,0,3,37,116,47,15,5,27,69
1580000US2507000025000802,25025000802,"Census Tract 8.02, Suffolk County (part), Boston city, Massachusetts",80,341,924,592,228,86,45,97,364,332,135,33,15,2,16,102,197,80,33,15,32,117
1580000US2507000025000803,25025000803,"Census Tract 8.03, Suffolk County (part), Boston city, Massachusetts",31,104,260,186,66,44,2,20,120,74,17,7,4,2,1,10,57,31,3,8,20,26
1580000US2507000025010103,25025010103,"Census Tract 101.03, Suffolk County (part), Boston city, Massachusetts",0,4,50,44,4,2,1,1,40,6,3,0,0,0,0,3,3,0,0,0,0,3
1580000US2507000025010104,25025010104,"Census Tract 101.04, Suffolk County (part), Boston city, Massachusetts",8,68,381,297,58,43,5,10,239,84,25,2,0,1,1,23,59,8,1,2,5,51
1580000US2507000025010203,25025010203,"Census Tract 102.03, Suffolk County (part), Boston city, Massachusetts",42,110,549,388,65,54,1,10,323,161,48,3,2,1,0,45,113,42,14,10,18,71
1580000US2507000025010204,25025010204,"Census Tract 102.04, Suffolk County (part), Boston city, Massachusetts",5,20,115,84,14,10,0,4,70,31,13,1,0,1,0,12,18,5,4,0,1,13
1580000US2507000025010300,25025010300,"Census Tract 103, Suffolk County (part), Boston city, Massachusetts",29,69,114,57,32,13,8,11,25,57,14,8,0,0,8,6,43,29,6,10,13,14
1580000US2507000025010403,25025010403,"Census Tract 104.03, Suffolk County (part), Boston city, Massachusetts",38,71,311,214,30,16,1,13,184,97,21,3,2,0,1,18,76,38,19,7,12,38
1580000US2507000025010404,25025010404,"Census Tract 104.04, Suffolk County (part), Boston city, Massachusetts",31,51,194,98,16,8,0,8,82,96,28,4,3,0,1,24,68,31,8,6,17,37
1580000US2507000025010405,25025010405,"Census Tract 104.05, Suffolk County (part), Boston city, Massachusetts",41,58,152,83,15,6,3,6,68,69,6,2,0,0,2,4,63,41,11,2,28,22
1580000US2507000025010408,25025010408,"Census Tract 104.08, Suffolk County (part), Boston city, Massachusetts",18,33,126,90,14,9,1,4,76,36,7,1,0,0,1,6,29,18,9,1,8,11
1580000US2507000025010500,25025010500,"Census Tract 105, Suffolk County (part), Boston city, Massachusetts",15,70,310,237,51,35,7,9,186,73,22,4,1,0,3,18,51,15,7,1,7,36
1580000US2507000025010600,25025010600,"Census Tract 106, Suffolk County (part), Boston city, Massachusetts",17,123,530,460,102,86,9,7,358,70,20,4,2,1,1,16,50,17,5,1,11,33
1580000US2507000025010701,25025010701,"Census Tract 107.01, Suffolk County (part), Boston city, Massachusetts",3,79,302,273,75,46,4,25,198,29,10,1,1,0,0,9,19,3,0,0,3,16
1580000US2507000025010702,25025010702,"Census Tract 107.02, Suffolk County (part), Boston city, Massachusetts",8,92,415,382,81,45,9,27,301,33,6,3,0,2,1,3,27,8,2,0,6,19
1580000US2507000025010801,25025010801,"Census Tract 108.01, Suffolk County (part), Boston city, Massachusetts",13,114,480,439,93,59,11,23,346,41,12,8,4,2,2,4,29,13,4,0,9,16
1580000US2507000025010802,25025010802,"Census Tract 108.02, Suffolk County (part), Boston city, Massachusetts",13,133,470,430,117,64,9,44,313,40,12,3,2,0,1,9,28,13,3,1,9,15
1580000US2507000025020101,25025020101,"Census Tract 201.01, Suffolk County (part), Boston city, Massachusetts",23,256,809,747,232,116,29,87,515,62,12,1,0,0,1,11,50,23,6,2,15,27
1580000US2507000025020200,25025020200,"Census Tract 202, Suffolk County (part), Boston city, Massachusetts",26,108,429,347,78,45,9,24,269,82,20,4,0,1,3,16,62,26,11,1,14,36
1580000US2507000025020301,25025020301,"Census Tract 203.01, Suffolk County (part), Boston city, Massachusetts",4,82,322,279,76,53,9,14,203,43,12,2,1,1,0,10,31,4,2,0,2,27
1580000US2507000025020302,25025020302,"Census Tract 203.02, Suffolk County (part), Boston city, Massachusetts",5,37,155,133,32,18,3,11,101,22,6,0,0,0,0,6,16,5,2,0,3,11
1580000US2507000025020303,25025020303,"Census Tract 203.03, Suffolk County (part), Boston city, Massachusetts",31,139,462,364,97,62,12,23,267,98,37,11,5,2,4,26,61,31,8,4,19,30
1580000US2507000025030100,25025030100,"Census Tract 301, Suffolk County (part), Boston city, Massachusetts",8,43,196,135,33,21,5,7,102,61,23,2,1,0,1,21,38,8,2,0,6,30
1580000US2507000025030200,25025030200,"Census Tract 302, Suffolk County (part), Boston city, Massachusetts",11,37,182,133,24,12,1,11,109,49,16,2,0,0,2,14,33,11,0,1,10,22
1580000US2507000025030300,25025030300,"Census Tract 303, Suffolk County (part), Boston city, Massachusetts",29,163,741,627,121,81,9,31,506,114,38,13,5,1,7,25,76,29,15,2,12,47
1580000US2507000025030400,25025030400,"Census Tract 304, Suffolk County (part), Boston city, Massachusetts",15,60,268,197,44,19,11,14,153,71,15,1,0,0,1,14,56,15,4,0,11,41
1580000US2507000025030500,25025030500,"Census Tract 305, Suffolk County (part), Boston city, Massachusetts",8,77,372,304,68,38,10,20,236,68,20,1,0,1,0,19,48,8,3,1,4,40
1580000US2507000025040100,25025040100,"Census Tract 401, Suffolk County (part), Boston city, Massachusetts",6,148,451,399,138,89,7,42,261,52,20,4,1,0,3,16,32,6,3,0,3,26
1580000US2507000025040200,25025040200,"Census Tract 402, Suffolk County (part), Boston city, Massachusetts",102,195,362,182,82,35,18,29,100,180,24,11,4,2,5,13,156,102,24,33,45,54
1580000US2507000025040300,25025040300,"Census Tract 403, Suffolk County (part), Boston city, Massachusetts",108,358,845,622,237,150,29,58,385,223,51,13,2,1,10,38,172,108,27,26,55,64
1580000US2507000025040401,25025040401,"Census Tract 404.01, Suffolk County (part), Boston city, Massachusetts",58,206,558,356,138,64,25,49,218,202,34,10,5,1,4,24,168,58,7,9,42,110
1580000US2507000025040600,25025040600,"Census Tract 406, Suffolk County (part), Boston city, Massachusetts",15,150,488,400,131,72,16,43,269,88,26,4,4,0,0,22,62,15,7,0,8,47
1580000US2507000025040801,25025040801,"Census Tract 408.01, Suffolk County (part), Boston city, Massachusetts",175,393,903,581,200,64,30,106,381,322,46,18,3,4,11,28,276,175,48,38,89,101
1580000US2507000025050101,25025050101,"Census Tract 501.01, Suffolk County (part), Boston city, Massachusetts",240,608,1053,523,283,83,72,128,240,530,153,85,41,12,32,68,377,240,46,65,129,137
1580000US2507000025050200,25025050200,"Census Tract 502, Suffolk County (part), Boston city, Massachusetts",217,656,1148,593,339,125,81,133,254,555,218,100,46,19,35,118,337,217,53,48,116,120
1580000US2507000025050300,25025050300,"Census Tract 503, Suffolk County (part), Boston city, Massachusetts",132,246,464,210,98,27,21,50,112,254,48,16,7,0,9,32,206,132,17,40,75,74
1580000US2507000025050400,25025050400,"Census Tract 504, Suffolk County (part), Boston city, Massachusetts",55,219,480,292,145,61,33,51,147,188,79,19,4,6,9,60,109,55,16,9,30,54
1580000US2507000025050500,25025050500,"Census Tract 505, Suffolk County (part), Boston city, Massachusetts",44,201,381,218,132,54,33,45,86,163,82,25,11,3,11,57,81,44,12,3,29,37
1580000US2507000025050600,25025050600,"Census Tract 506, Suffolk County (part), Boston city, Massachusetts",59,227,417,225,134,46,28,60,91,192,95,34,15,8,11,61,97,59,12,9,38,38
1580000US2507000025050700,25025050700,"Census Tract 507, Suffolk County (part), Boston city, Massachusetts",147,533,924,507,313,108,75,130,194,417,189,73,36,14,23,116,228,147,46,37,64,81
1580000US2507000025050901,25025050901,"Census Tract 509.01, Suffolk County (part), Boston city, Massachusetts",141,492,877,487,280,84,76,120,207,390,159,71,31,16,24,88,231,141,41,25,75,90
1580000US2507000025051000,25025051000,"Census Tract 510, Suffolk County (part), Boston city, Massachusetts",168,437,988,533,225,62,44,119,308,455,119,44,11,8,25,75,336,168,33,31,104,168
1580000US2507000025051101,25025051101,"Census Tract 511.01, Suffolk County (part), Boston city, Massachusetts",260,664,1422,801,353,77,70,206,448,621,154,51,21,11,19,103,467,260,53,54,153,207
1580000US2507000025051200,25025051200,"Census Tract 512, Suffolk County (part), Boston city, Massachusetts",53,226,509,336,146,64,25,57,190,173,70,27,14,2,11,43,103,53,12,10,31,50
1580000US2507000025060101,25025060101,"Census Tract 601.01, Suffolk County (part), Boston city, Massachusetts",30,165,591,420,123,57,19,47,297,171,57,12,5,1,6,45,114,30,4,5,21,84
1580000US2507000025060200,25025060200,"Census Tract 602, Suffolk County (part), Boston city, Massachusetts",16,114,352,273,93,38,14,41,180,79,30,5,3,0,2,25,49,16,6,1,9,33
1580000US2507000025060301,25025060301,"Census Tract 603.01, Suffolk County (part), Boston city, Massachusetts",30,148,542,391,111,43,13,55,280,151,34,7,6,0,1,27,117,30,8,1,21,87
1580000US2507000025060400,25025060400,"Census Tract 604, Suffolk County (part), Boston city, Massachusetts",42,235,827,580,185,81,23,81,395,247,66,8,2,2,4,58,181,42,5,5,32,139
1580000US2507000025060501,25025060501,"Census Tract 605.01, Suffolk County (part), Boston city, Massachusetts",35,180,611,444,131,67,9,55,313,167,56,14,4,2,8,42,111,35,8,4,23,76
1580000US2507000025060600,25025060600,"Census Tract 606, Suffolk County (part), Boston city, Massachusetts",7,74,389,306,63,39,7,17,243,83,20,4,1,1,2,16,63,7,2,0,5,56
1580000US2507000025060700,25025060700,"Census Tract 607, Suffolk County (part), Boston city, Massachusetts",217,297,473,110,63,6,19,38,47,363,32,17,2,5,10,15,331,217,25,48,144,114
1580000US2507000025060800,25025060800,"Census Tract 608, Suffolk County (part), Boston city, Massachusetts",44,182,643,404,128,66,12,50,276,239,68,10,3,4,3,58,171,44,9,4,31,127
1580000US2507000025061000,25025061000,"Census Tract 610, Suffolk County (part), Boston city, Massachusetts",274,392,717,260,105,26,22,57,155,457,54,13,4,2,7,41,403,274,64,68,142,129
1580000US2507000025061101,25025061101,"Census Tract 611.01, Suffolk County (part), Boston city, Massachusetts",291,376,582,137,70,6,20,44,67,445,37,15,3,0,12,22,408,291,80,73,138,117
1580000US2507000025061200,25025061200,"Census Tract 612, Suffolk County (part), Boston city, Massachusetts",41,168,566,405,121,78,9,34,284,161,53,6,2,0,4,47,108,41,12,3,26,67
1580000US2507000025070101,25025070101,"Census Tract 701.01, Suffolk County (part), Boston city, Massachusetts",20,204,879,765,172,107,25,40,593,114,53,12,3,0,9,41,61,20,8,3,9,41
1580000US2507000025070200,25025070200,"Census Tract 702, Suffolk County (part), Boston city, Massachusetts",47,277,825,640,215,38,33,144,425,185,54,15,5,2,8,39,131,47,7,4,36,84
1580000US2507000025070300,25025070300,"Census Tract 703, Suffolk County (part), Boston city, Massachusetts",22,174,659,579,143,101,7,35,436,80,26,9,3,0,6,17,54,22,10,1,11,32
1580000US2507000025070402,25025070402,"Census Tract 704.02, Suffolk County (part), Boston city, Massachusetts",57,171,409,259,101,5,15,81,158,150,27,13,2,0,11,14,123,57,7,14,36,66
1580000US2507000025070500,25025070500,"Census Tract 705, Suffolk County (part), Boston city, Massachusetts",158,404,1030,697,231,125,32,74,466,333,48,15,4,3,8,33,285,158,35,32,91,127
1580000US2507000025070600,25025070600,"Census Tract 706, Suffolk County (part), Boston city, Massachusetts",15,141,408,352,116,73,13,30,236,56,23,10,3,0,7,13,33,15,4,0,11,18
1580000US2507000025070700,25025070700,"Census Tract 707, Suffolk County (part), Boston city, Massachusetts",80,172,480,295,85,45,11,29,210,185,21,7,2,0,5,14,164,80,14,18,48,84
1580000US2507000025070800,25025070800,"Census Tract 708, Suffolk County (part), Boston city, Massachusetts",61,204,550,390,129,77,16,36,261,160,35,14,6,1,7,21,125,61,19,8,34,64
1580000US2507000025070900,25025070900,"Census Tract 709, Suffolk County (part), Boston city, Massachusetts",154,282,590,321,118,63,25,30,203,269,35,10,3,0,7,25,234,154,33,42,79,80
1580000US2507000025071101,25025071101,"Census Tract 711.01, Suffolk County (part), Boston city, Massachusetts",79,180,499,328,87,60,10,17,241,171,30,14,7,0,7,16,141,79,26,8,45,62
1580000US2507000025071201,25025071201,"Census Tract 712.01, Suffolk County (part), Boston city, Massachusetts",166,294,583,299,120,61,15,44,179,284,37,8,1,1,6,29,247,166,40,36,90,81
1580000US2507000025080100,25025080100,"Census Tract 801, Suffolk County (part), Boston city, Massachusetts",110,197,426,172,68,17,15,36,104,254,47,19,6,2,11,28,207,110,30,16,64,97
